"year","countries","ratio_patpep"
1964,"United States",NA
1965,"France",NA
1965,"Germany",NA
1965,"Japan",NA
1965,"United Kingdom",NA
1965,"United States",NA
1966,"Australia",NA
1966,"Canada",NA
1966,"France",NA
1966,"Germany",NA
1966,"Japan",NA
1966,"Switzerland",NA
1966,"United Kingdom",NA
1966,"United States",NA
1967,"Canada",NA
1967,"France",NA
1967,"Germany",NA
1967,"Japan",NA
1967,"Switzerland",NA
1967,"United Kingdom",NA
1967,"United States",NA
1968,"Australia",NA
1968,"Canada",NA
1968,"France",NA
1968,"Germany",NA
1968,"Italy",NA
1968,"Japan",NA
1968,"Netherlands",NA
1968,"Sweden",NA
1968,"Switzerland",NA
1968,"United Kingdom",NA
1968,"United States",NA
1969,"Australia",NA
1969,"France",NA
1969,"Germany",NA
1969,"Italy",NA
1969,"Japan",NA
1969,"Netherlands",NA
1969,"Sweden",NA
1969,"United Kingdom",NA
1969,"United States",NA
1970,"Canada",NA
1970,"France",NA
1970,"Germany",NA
1970,"Italy",NA
1970,"Japan",NA
1970,"Netherlands",NA
1970,"Sweden",NA
1970,"Switzerland",NA
1970,"United Kingdom",NA
1970,"United States",NA
1971,"Australia",NA
1971,"Canada",NA
1971,"France",NA
1971,"Germany",NA
1971,"Italy",NA
1971,"Japan",NA
1971,"Netherlands",NA
1971,"Sweden",NA
1971,"Switzerland",NA
1971,"United Kingdom",NA
1971,"United States",NA
1972,"Australia",NA
1972,"Canada",NA
1972,"France",NA
1972,"Germany",NA
1972,"Italy",NA
1972,"Japan",NA
1972,"Netherlands",NA
1972,"Sweden",NA
1972,"Switzerland",NA
1972,"United Kingdom",NA
1972,"United States",NA
1973,"Australia",NA
1973,"Canada",NA
1973,"France",NA
1973,"Germany",NA
1973,"Italy",NA
1973,"Japan",NA
1973,"Netherlands",NA
1973,"Sweden",NA
1973,"Switzerland",NA
1973,"United Kingdom",NA
1973,"United States",NA
1974,"Australia",NA
1974,"Canada",NA
1974,"France",NA
1974,"Germany",NA
1974,"Italy",NA
1974,"Japan",NA
1974,"Netherlands",NA
1974,"Sweden",NA
1974,"Switzerland",NA
1974,"United Kingdom",NA
1974,"United States",NA
1975,"Australia",NA
1975,"Canada",NA
1975,"France",NA
1975,"Germany",NA
1975,"Italy",NA
1975,"Japan",NA
1975,"Netherlands",NA
1975,"Sweden",NA
1975,"Switzerland",NA
1975,"United Kingdom",NA
1975,"United States",NA
1976,"Australia",NA
1976,"Canada",NA
1976,"France",NA
1976,"Germany",NA
1976,"Italy",NA
1976,"Japan",NA
1976,"Netherlands",NA
1976,"Sweden",NA
1976,"Switzerland",NA
1976,"United Kingdom",NA
1976,"United States",NA
1977,"Australia",NA
1977,"Canada",NA
1977,"France",NA
1977,"Germany",NA
1977,"Italy",NA
1977,"Japan",NA
1977,"Netherlands",NA
1977,"Sweden",NA
1977,"Switzerland",NA
1977,"United Kingdom",NA
1977,"United States",NA
1978,"Australia",NA
1978,"Canada",NA
1978,"France",NA
1978,"Germany",NA
1978,"Italy",NA
1978,"Japan",NA
1978,"Netherlands",NA
1978,"Sweden",NA
1978,"Switzerland",NA
1978,"United Kingdom",NA
1978,"United States",2.22222222222222
1979,"Australia",NA
1979,"Canada",NA
1979,"France",NA
1979,"Germany",NA
1979,"Italy",NA
1979,"Japan",3.33333333333333
1979,"Netherlands",NA
1979,"Sweden",NA
1979,"Switzerland",NA
1979,"United Kingdom",1.69491525423729
1979,"United States",1.22249388753056
1980,"Australia",NA
1980,"Canada",NA
1980,"France",5.55555555555556
1980,"Germany",1.88679245283019
1980,"Italy",NA
1980,"Japan",2.22222222222222
1980,"Netherlands",NA
1980,"Sweden",NA
1980,"Switzerland",NA
1980,"United Kingdom",NA
1980,"United States",1.60642570281124
1981,"Australia",NA
1981,"Canada",NA
1981,"France",NA
1981,"Germany",NA
1981,"Italy",NA
1981,"Japan",8.10810810810811
1981,"Netherlands",NA
1981,"Sweden",NA
1981,"Switzerland",NA
1981,"United Kingdom",1.21951219512195
1981,"United States",1.94690265486726
1982,"Australia",NA
1982,"Canada",NA
1982,"France",1.35135135135135
1982,"Germany",1.53846153846154
1982,"Italy",NA
1982,"Japan",2.85714285714286
1982,"Netherlands",NA
1982,"Sweden",NA
1982,"Switzerland",NA
1982,"United Kingdom",1.26582278481013
1982,"United States",2.42085661080074
1983,"Australia",NA
1983,"Canada",2.32558139534884
1983,"France",2.85714285714286
1983,"Germany",1.47058823529412
1983,"Italy",NA
1983,"Japan",1.28205128205128
1983,"Netherlands",3.03030303030303
1983,"Sweden",NA
1983,"Switzerland",NA
1983,"United Kingdom",NA
1983,"United States",1.49501661129568
1984,"Australia",NA
1984,"Canada",NA
1984,"France",1.11111111111111
1984,"Germany",1.17647058823529
1984,"Italy",NA
1984,"Japan",0.961538461538462
1984,"Netherlands",NA
1984,"Sweden",7.14285714285714
1984,"Switzerland",NA
1984,"United Kingdom",3.77358490566038
1984,"United States",1.77935943060498
1985,"Australia",NA
1985,"Canada",NA
1985,"France",1.05263157894737
1985,"Germany",1.19047619047619
1985,"Italy",NA
1985,"Japan",0.819672131147541
1985,"Netherlands",NA
1985,"South Korea",NA
1985,"Sweden",NA
1985,"Switzerland",NA
1985,"United Kingdom",0.75187969924812
1985,"United States",1.52749490835031
1986,"Australia",NA
1986,"Canada",1.11111111111111
1986,"China",NA
1986,"France",0.775193798449612
1986,"Germany",1.6260162601626
1986,"Italy",NA
1986,"Japan",3.2051282051282
1986,"Netherlands",NA
1986,"Sweden",NA
1986,"Switzerland",NA
1986,"United Kingdom",NA
1986,"United States",1.55737704918033
1987,"Australia",NA
1987,"Canada",0.775193798449612
1987,"China",NA
1987,"France",NA
1987,"Germany",0.571428571428571
1987,"Italy",2.77777777777778
1987,"Japan",3.18181818181818
1987,"Netherlands",NA
1987,"Sweden",NA
1987,"Switzerland",1.25
1987,"United Kingdom",2.11640211640212
1987,"United States",2.36421725239617
1988,"Australia",1.51515151515152
1988,"Canada",NA
1988,"China",NA
1988,"France",0.434782608695652
1988,"Germany",0.393700787401575
1988,"Italy",NA
1988,"Japan",2.7027027027027
1988,"Netherlands",NA
1988,"South Korea",NA
1988,"Sweden",NA
1988,"Switzerland",0.8
1988,"United Kingdom",1.29310344827586
1988,"United States",2.02485043718362
1989,"Australia",0.970873786407767
1989,"Canada",0.429184549356223
1989,"China",NA
1989,"France",0.359712230215827
1989,"Germany",NA
1989,"Italy",NA
1989,"Japan",2.5
1989,"Netherlands",1.44927536231884
1989,"South Korea",NA
1989,"Sweden",1.04166666666667
1989,"Switzerland",NA
1989,"United Kingdom",1.45454545454545
1989,"United States",2.74332957534761
1990,"Australia",NA
1990,"Canada",0.359712230215827
1990,"China",NA
1990,"France",0.53475935828877
1990,"Germany",0.264550264550265
1990,"Italy",NA
1990,"Japan",1.47783251231527
1990,"Netherlands",0.909090909090909
1990,"South Korea",NA
1990,"Sweden",NA
1990,"Switzerland",0.684931506849315
1990,"United Kingdom",0.588235294117647
1990,"United States",1.71821305841924
1991,"Australia",3.2258064516129
1991,"Canada",1.51975683890578
1991,"China",NA
1991,"France",1
1991,"Germany",0.75187969924812
1991,"Italy",NA
1991,"Japan",2.03488372093023
1991,"Netherlands",1.49253731343284
1991,"South Korea",NA
1991,"Sweden",NA
1991,"Switzerland",1.25786163522013
1991,"United Kingdom",1.26903553299492
1991,"United States",1.97716513505987
1992,"Australia",1.12994350282486
1992,"Canada",0.921658986175115
1992,"China",NA
1992,"France",0.631578947368421
1992,"Germany",0.681818181818182
1992,"Italy",NA
1992,"Japan",0.459770114942529
1992,"Netherlands",0.657894736842105
1992,"South Korea",NA
1992,"Sweden",NA
1992,"Switzerland",1.02040816326531
1992,"United Kingdom",0.606060606060606
1992,"United States",2.12713936430318
1993,"Australia",1.8957345971564
1993,"Canada",0.934579439252336
1993,"China",NA
1993,"France",0.188323917137476
1993,"Germany",0.505050505050505
1993,"Italy",NA
1993,"Japan",1.30841121495327
1993,"Netherlands",0.584795321637427
1993,"South Korea",4
1993,"Sweden",0.467289719626168
1993,"Switzerland",1.40845070422535
1993,"United Kingdom",0.496688741721854
1993,"United States",2.78210549744046
1994,"Australia",0.943396226415094
1994,"Canada",0.986193293885602
1994,"China",1.42857142857143
1994,"France",0.78003120124805
1994,"Germany",0.915032679738562
1994,"Italy",0.597014925373134
1994,"Japan",0.711237553342816
1994,"Netherlands",0.537634408602151
1994,"South Korea",2.22222222222222
1994,"Sweden",NA
1994,"Switzerland",1.71821305841924
1994,"United Kingdom",1.24804992199688
1994,"United States",2.54365983295368
1995,"Australia",2.5974025974026
1995,"Canada",1.04895104895105
1995,"China",NA
1995,"France",0.94722598105548
1995,"Germany",0.694444444444444
1995,"Italy",0.815217391304348
1995,"Japan",0.637755102040816
1995,"Netherlands",1.73160173160173
1995,"South Korea",NA
1995,"Sweden",0.336700336700337
1995,"Switzerland",0.993377483443709
1995,"United Kingdom",2.05655526992288
1995,"United States",3.01675977653631
1996,"Australia",2.5974025974026
1996,"Canada",1.04849279161206
1996,"China",NA
1996,"France",1.24575311438279
1996,"Germany",1.56555772994129
1996,"Italy",0.961538461538462
1996,"Japan",1.07637109174782
1996,"Netherlands",0.72463768115942
1996,"South Korea",NA
1996,"Sweden",0.268096514745308
1996,"Switzerland",1.76991150442478
1996,"United Kingdom",1.26315789473684
1996,"United States",4.37881873727088
1997,"Australia",2.28758169934641
1997,"Canada",2.30040595399188
1997,"China",NA
1997,"France",2.2002200220022
1997,"Germany",1.806684733514
1997,"Italy",0.405679513184584
1997,"Japan",1.03092783505155
1997,"Netherlands",2.5830258302583
1997,"South Korea",1.12994350282486
1997,"Sweden",1.12359550561798
1997,"Switzerland",1.64383561643836
1997,"United Kingdom",2.40334378265413
1997,"United States",7.74890419536631
1998,"Australia",5.0314465408805
1998,"Canada",4.59110473457676
1998,"China",0.273972602739726
1998,"France",3.82022471910112
1998,"Germany",2.56821829855538
1998,"Italy",NA
1998,"Japan",1.52838427947598
1998,"Netherlands",3.35570469798658
1998,"South Korea",1.42857142857143
1998,"Sweden",2.73224043715847
1998,"Switzerland",3.52941176470588
1998,"United Kingdom",3.11871227364185
1998,"United States",12.2697368421053
1999,"Australia",4.89913544668588
1999,"Canada",4.45402298850575
1999,"China",0.211864406779661
1999,"France",2.9585798816568
1999,"Germany",3.20769847634322
1999,"Italy",4.46808510638298
1999,"Japan",1.56571899464359
1999,"Netherlands",6.2043795620438
1999,"South Korea",1.6597510373444
1999,"Sweden",1.36612021857923
1999,"Switzerland",3.09597523219814
1999,"United Kingdom",6.91144708423326
1999,"United States",15.6540385989993
2000,"Australia",3.14465408805031
2000,"Canada",6.04395604395604
2000,"China",NA
2000,"France",4.26599749058971
2000,"Germany",3.68550368550369
2000,"Italy",1.78926441351889
2000,"Japan",1.70229612034838
2000,"Netherlands",4.28015564202335
2000,"South Korea",0.996677740863787
2000,"Sweden",1.32978723404255
2000,"Switzerland",2.90322580645161
2000,"United Kingdom",6.43776824034335
2000,"United States",12.6992656277987
2001,"Australia",4.55840455840456
2001,"Canada",6.60660660660661
2001,"China",0.46801872074883
2001,"France",5.32994923857868
2001,"Germany",4.49526813880126
2001,"Italy",2.73348519362187
2001,"Japan",1.7658349328215
2001,"Netherlands",7.98479087452472
2001,"South Korea",3.69393139841689
2001,"Sweden",4.08163265306122
2001,"Switzerland",7.2289156626506
2001,"United Kingdom",7.61099365750529
2001,"United States",14.6332404828227
2002,"Australia",2.36486486486486
2002,"Canada",6.74846625766871
2002,"China",0.213675213675214
2002,"France",2.77044854881266
2002,"Germany",4.39469320066335
2002,"Italy",1.70777988614801
2002,"Japan",1.35027799841144
2002,"Netherlands",5.09803921568627
2002,"South Korea",0.845070422535211
2002,"Sweden",2.38095238095238
2002,"Switzerland",3.96825396825397
2002,"United Kingdom",4.53488372093023
2002,"United States",13.0970724191063
2003,"Australia",3.26797385620915
2003,"Canada",4.55927051671733
2003,"China",0.225903614457831
2003,"France",4.71938775510204
2003,"Germany",4.39814814814815
2003,"Italy",0.776699029126214
2003,"Japan",1.77537630258587
2003,"Netherlands",2.89855072463768
2003,"South Korea",2.0460358056266
2003,"Sweden",2.46575342465753
2003,"Switzerland",3.40909090909091
2003,"United Kingdom",3.85542168674699
2003,"United States",11.134903640257
2004,"Australia",1.65745856353591
2004,"Canada",2.78164116828929
2004,"China",0.273074822501365
2004,"France",3.44827586206897
2004,"Germany",3.93939393939394
2004,"Italy",0.552486187845304
2004,"Japan",1.45089285714286
2004,"Netherlands",1.64473684210526
2004,"South Korea",1.54867256637168
2004,"Sweden",1.94986072423398
2004,"Switzerland",2.71186440677966
2004,"United Kingdom",1.9672131147541
2004,"United States",9.12456042939108
2005,"Australia",2.88184438040346
2005,"Canada",2.27882037533512
2005,"China",0.16604400166044
2005,"France",3.58056265984655
2005,"Germany",3.72381691233514
2005,"Italy",0.165837479270315
2005,"Japan",1.31324835843955
2005,"Netherlands",2.2508038585209
2005,"South Korea",0.739371534195933
2005,"Sweden",2.13903743315508
2005,"Switzerland",4.34782608695652
2005,"United Kingdom",1.99556541019956
2005,"United States",7.92751981879955
2006,"Australia",2.18068535825545
2006,"Canada",3.11284046692607
2006,"China",0.170590242238144
2006,"France",2.63522884882108
2006,"Germany",3.52281825460368
2006,"Italy",0.694444444444444
2006,"Japan",2.83333333333333
2006,"Netherlands",5
2006,"South Korea",2.35081374321881
2006,"Sweden",0.789473684210526
2006,"Switzerland",4.12371134020619
2006,"United Kingdom",3.0267753201397
2006,"United States",10.5392156862745
2007,"Australia",2.43243243243243
2007,"Canada",2.94840294840295
2007,"China",0.236686390532544
2007,"France",3.6096256684492
2007,"Germany",3.64963503649635
2007,"Italy",0.625978090766823
2007,"Japan",1.578073089701
2007,"Netherlands",0.649350649350649
2007,"South Korea",1.00671140939597
2007,"Sweden",1.03626943005181
2007,"Switzerland",4.29042904290429
2007,"United Kingdom",1.5748031496063
2007,"United States",8.42868039664378
2008,"Australia",2.0997375328084
2008,"Canada",3.18725099601594
2008,"China",0.247524752475248
2008,"France",3.37738619676946
2008,"Germany",4.09899458623357
2008,"Italy",0.815660685154975
2008,"Japan",2.16526734423332
2008,"Netherlands",1.45772594752187
2008,"South Korea",1.26404494382022
2008,"Sweden",1.0840108401084
2008,"Switzerland",5.51470588235294
2008,"United Kingdom",2.05627705627706
2008,"United States",8.15320439893819
2009,"Australia",1.99004975124378
2009,"Canada",4.28211586901763
2009,"China",0.137994480220791
2009,"France",3.07692307692308
2009,"Germany",3.39366515837104
2009,"Italy",1.13085621970921
2009,"Japan",2.20224719101124
2009,"Netherlands",3.13390313390313
2009,"South Korea",1.27064803049555
2009,"Sweden",0.804289544235925
2009,"Switzerland",4.95049504950495
2009,"United Kingdom",1.98952879581152
2009,"United States",10.3891050583658
2010,"Australia",3.94088669950739
2010,"Canada",5.0125313283208
2010,"China",0.19280205655527
2010,"France",6.2780269058296
2010,"Germany",6.81137724550898
2010,"Italy",1.83206106870229
2010,"Japan",3.24892498805542
2010,"Netherlands",3.06748466257669
2010,"South Korea",3.65853658536585
2010,"Sweden",3.2967032967033
2010,"Switzerland",7
2010,"United Kingdom",4.07488986784141
2010,"United States",13.3699274652029
2011,"Australia",5.38116591928251
2011,"Canada",4.73751600512164
2011,"China",0.118343195266272
2011,"France",5.52238805970149
2011,"Germany",6.09939759036145
2011,"Italy",1.47492625368732
2011,"Japan",3.61271676300578
2011,"Netherlands",4.19161676646707
2011,"South Korea",3.16789862724393
2011,"Sweden",1.54320987654321
2011,"Switzerland",6.0702875399361
2011,"United Kingdom",5.20231213872832
2011,"United States",13.4065517894338
2012,"Australia",4.86725663716814
2012,"Canada",8.07291666666667
2012,"China",0.365509220800797
2012,"France",6.38888888888889
2012,"Germany",7.61904761904762
2012,"Italy",2.76073619631902
2012,"Japan",4.13105413105413
2012,"Netherlands",4.37956204379562
2012,"South Korea",2.04498977505112
2012,"Sweden",3.08483290488432
2012,"Switzerland",5.02793296089385
2012,"United Kingdom",4.05405405405405
2012,"United States",14.3208010580011
2013,"Australia",4.68164794007491
2013,"Canada",4.21179302045728
2013,"China",0.308234258036107
2013,"France",5.50595238095238
2013,"Germany",6.34573304157549
2013,"Italy",2.00573065902579
2013,"Japan",3.65251727541955
2013,"Netherlands",2.56410256410256
2013,"South Korea",2.22693531283139
2013,"Sweden",2.21606648199446
2013,"Switzerland",8.89570552147239
2013,"United Kingdom",3.66259711431743
2013,"United States",15.0878533231474
2014,"Australia",5.97609561752988
2014,"Canada",3.76670716889429
2014,"China",0.400748063051029
2014,"France",6.01851851851852
2014,"Germany",6.40542577241899
2014,"Italy",1.82094081942337
2014,"Japan",4.98659517426273
2014,"Netherlands",6.98254364089776
2014,"South Korea",2.68518518518519
2014,"Sweden",6.9620253164557
2014,"Switzerland",6.97674418604651
2014,"United Kingdom",4.67706013363029
2014,"United States",16.5234375
2015,"Australia",4.20475319926874
2015,"Canada",6.55737704918033
2015,"China",0.390291498963288
2015,"France",9.47867298578199
2015,"Germany",7.72727272727273
2015,"Italy",1.75695461200586
2015,"Japan",4.10427066001109
2015,"Netherlands",6.81265206812652
2015,"South Korea",4.02097902097902
2015,"Sweden",5.08474576271187
2015,"Switzerland",6.68789808917197
2015,"United Kingdom",3.34448160535117
2015,"United States",18.246541903987
2016,"Australia",6.4
2016,"Canada",3.92156862745098
2016,"China",0.542863605519113
2016,"France",7.89049919484702
2016,"Germany",7.66773162939297
2016,"Italy",1.9047619047619
2016,"Japan",3.97008055235903
2016,"Netherlands",5.72916666666667
2016,"South Korea",3.59922178988327
2016,"Sweden",5.79268292682927
2016,"Switzerland",8.51063829787234
2016,"United Kingdom",3.50282485875706
2016,"United States",19.2104707620857
2017,"Australia",6.00461893764434
2017,"Canada",6.65742024965326
2017,"China",0.481489407233041
2017,"France",8.58895705521472
2017,"Germany",7.9646017699115
2017,"Italy",1.95121951219512
2017,"Japan",3.74776918500892
2017,"Netherlands",7.67123287671233
2017,"South Korea",4.40771349862259
2017,"Sweden",2.94985250737463
2017,"Switzerland",9.64285714285714
2017,"United Kingdom",5.62200956937799
2017,"United States",22.8170250109697
2018,"Australia",3.57142857142857
2018,"Canada",6.51289009497965
2018,"China",0.254221899400763
2018,"France",8.61788617886179
2018,"Germany",11.0843373493976
2018,"Italy",1.6260162601626
2018,"Japan",3.61786319954777
2018,"Netherlands",7.41626794258373
2018,"South Korea",4.27272727272727
2018,"Sweden",3.80434782608696
2018,"Switzerland",8.01393728222996
2018,"United Kingdom",5.42099192618224
2018,"United States",22.1116751269036
2019,"Australia",6.73469387755102
2019,"Canada",5.27638190954774
2019,"China",0.304878048780488
2019,"France",9.03522205206738
2019,"Germany",15.6626506024096
2019,"Italy",1.92307692307692
2019,"Japan",4.48018380241241
2019,"Netherlands",6.86274509803922
2019,"South Korea",4.13564929693962
2019,"Sweden",3.10077519379845
2019,"Switzerland",7.52351097178683
2019,"United Kingdom",6.941431670282
2019,"United States",24.1283676703645
2020,"Australia",4.14201183431953
2020,"Canada",7.54716981132075
2020,"China",0.331221198156682
2020,"France",7.63473053892216
2020,"Germany",16.4575645756458
2020,"Italy",1.65184243964422
2020,"Japan",4.00677200902935
2020,"Netherlands",8.45771144278607
2020,"South Korea",3.95480225988701
2020,"Sweden",4.14364640883978
2020,"Switzerland",11.6923076923077
2020,"United Kingdom",5.9375
2020,"United States",25.956607495069
